  (0, 71)	0.13297265250839993
  (0, 70)	0.14291747124278828
  (0, 69)	0.089594487530022
  (0, 68)	0.08788234559943355
  (0, 66)	0.0480776474460388
  (0, 64)	0.07362651903992665
  (0, 58)	0.08737542603918469
  (0, 52)	0.13339939550863544
  (0, 51)	0.10758219990295059
  (0, 49)	0.07856994980401792
  (0, 45)	0.08762769023657364
  (0, 42)	0.1150549304543481
  (0, 39)	0.05191547713503747
  (0, 37)	0.08579103404931154
  (0, 27)	0.3315108230448097
  (0, 25)	0.1734762695439164
  (0, 18)	0.08009045017067452
  (0, 15)	0.3746227481148915
  (0, 13)	0.30564444112207834
  (0, 8)	0.10095760547334957
  (0, 6)	0.13168257600560326","  (0, 161)	0.27548951189074555
  (0, 117)	0.2392164293347567
  (0, 101)	0.36915825461233726
  (0, 98)	0.24988100647892683
  (0, 66)	0.24837075919005344
  (0, 58)	0.45138441776428245
  (0, 51)	0.3705155317790473
  (0, 44)	0.3845930633238553
  (0, 31)	0.2581717965096949
  (0, 13)	0.22556708014857862","  (0, 191)	0.13808743060900364
  (0, 188)	0.04740481825583178
  (0, 187)	0.11774811224851699
  (0, 183)	0.05140818476997494
  (0, 180)	0.06764189972345755
  (0, 176)	0.1508492663804977
  (0, 172)	0.06621081299804395
  (0, 171)	0.07901657225180739
  (0, 170)	0.05678549404250655
  (0, 164)	0.08489871538708697
  (0, 163)	0.08570903827471056
  (0, 161)	0.060670240710140974
  (0, 159)	0.09453258143499574
  (0, 156)	0.04625416582759585
  (0, 154)	0.08990801156929186
  (0, 152)	0.11983100276003252
  (0, 149)	0.14718158412775909
  (0, 147)	0.23212668648839832
  (0, 146)	0.07945238038223479
  (0, 144)	0.21751654886723093
  (0, 141)	0.09733637324180139
  (0, 140)	0.15966735743924118
  (0, 132)	0.09064966920016049
  (0, 131)	0.2490117469263779
  (0, 121)	0.09381053077536296
  :	:
  (0, 105)	0.07274338044551959
  (0, 104)	0.11714434655350055
  (0, 103)	0.09131549810774467
  (0, 100)	0.1914041450056531
  (0, 99)	0.12769194467328798
  (0, 84)	0.08410932141623709
  (0, 74)	0.1295953547357496
  (0, 72)	0.281804429110369
  (0, 71)	0.1134622784049583
  (0, 61)	0.09444591639248114
  (0, 55)	0.17215238903885405
  (0, 52)	0.07588427177434248
  (0, 51)	0.08159754012267291
  (0, 44)	0.4234889663705673
  (0, 42)	0.13089803860483978
  (0, 30)	0.09773943916857149
  (0, 25)	0.14802301390808192
  (0, 24)	0.0941694240162568
  (0, 18)	0.22779733986453765
  (0, 17)	0.09955021947196308
  (0, 15)	0.10655211113367162
  (0, 14)	0.05182689528821284
  (0, 10)	0.06228040392901941
  (0, 8)	0.05742975327748449
  (0, 1)	0.058384999453345965","  (0, 191)	0.10313611821005433
  (0, 190)	0.10315672337363412
  (0, 188)	0.0531092755994928
  (0, 187)	0.197875991559904
  (0, 186)	0.08637665023352249
  (0, 184)	0.11105065453502572
  (0, 182)	0.14457412908460426
  (0, 179)	0.22534774384367065
  (0, 173)	0.08819811987197602
  (0, 168)	0.0889381037104417
  (0, 166)	0.11011241844491615
  (0, 163)	0.09602283275369577
  (0, 155)	0.07892104153791442
  (0, 152)	0.20137629417543101
  (0, 150)	0.06184049725303867
  (0, 149)	0.08244633775860405
  (0, 148)	0.17092687355772684
  (0, 143)	0.10618210596999769
  (0, 139)	0.10563638166982232
  (0, 137)	0.09551551273265216
  (0, 133)	0.06673207508717621
  (0, 132)	0.2031159886985502
  (0, 131)	0.09299218927249887
  (0, 130)	0.11105065453502572
  (0, 120)	0.04396594238097692
  :	:
  (0, 74)	0.07259510387668497
  (0, 73)	0.19391078092609218
  (0, 72)	0.31571535640133236
  (0, 71)	0.08474383878638748
  (0, 70)	0.09108169923881107
  (0, 69)	0.05709881441158408
  (0, 67)	0.07635232343836508
  (0, 66)	0.061280035067940185
  (0, 61)	0.10581106283047227
  (0, 54)	0.10315672337363412
  (0, 51)	0.13712486639739155
  (0, 48)	0.1065971834774472
  (0, 42)	0.07332482502284728
  (0, 37)	0.10934972600224052
  (0, 33)	0.16684559256548304
  (0, 31)	0.19109467791529947
  (0, 25)	0.05527845290807026
  (0, 24)	0.10550129875267729
  (0, 18)	0.2552093257357596
  (0, 16)	0.18803839867048752
  (0, 15)	0.05968702807134787
  (0, 14)	0.058063483135264146
  (0, 13)	0.05565372762379242
  (0, 10)	0.0697749144161546
  (0, 1)	0.1308215131259374","  (0, 191)	0.12965078599272228
  (0, 187)	0.1658311900820913
  (0, 183)	0.04826732985392925
  (0, 180)	0.06350922329794846
  (0, 174)	0.06967678831723247
  (0, 170)	0.15994831469728246
  (0, 167)	0.16614198679950304
  (0, 164)	0.07971170968395551
  (0, 158)	0.07238848225401424
  (0, 156)	0.13028460871212355
  (0, 155)	0.1322805271885492
  (0, 152)	0.05625488006263652
  (0, 150)	0.10365161709509488
  (0, 148)	0.07162315810937567
  (0, 147)	0.07264819402311039
  (0, 146)	0.11189718919512395
  (0, 140)	0.07495612851249907
  (0, 139)	0.08852921847757056
  (0, 135)	0.05863495082015581
  (0, 133)	0.11185045079108308
  (0, 126)	0.08441495591302149
  (0, 125)	0.08363928829931329
  (0, 123)	0.07824804069062469
  (0, 120)	0.07369185610282425
  (0, 114)	0.08251373405295907
  :	:
  (0, 74)	0.12167754536668203
  (0, 72)	0.15119268203280511
  (0, 71)	0.07102009459200681
  (0, 69)	0.09570402423765416
  (0, 67)	0.12797506722773613
  (0, 65)	0.23938576638716144
  (0, 62)	0.43471914110173915
  (0, 61)	0.1330134166457187
  (0, 60)	0.12254851669662016
  (0, 59)	0.07738899015298727
  (0, 56)	0.0917679114949577
  (0, 53)	0.0931998525086908
  (0, 51)	0.15322444867458407
  (0, 47)	0.09293412880815485
  (0, 44)	0.11928459478253829
  (0, 32)	0.08910205096187147
  (0, 31)	0.10676537902091245
  (0, 30)	0.0917679114949577
  (0, 25)	0.18530578792055205
  (0, 20)	0.07200326902561899
  (0, 18)	0.042775948585957534
  (0, 16)	0.15758673493857187
  (0, 15)	0.05002108047321316
  (0, 8)	0.05392100221545071
  (0, 5)	0.16625951864652702","  (0, 192)	0.07802463089804819
  (0, 191)	0.1050771723489296
  (0, 188)	0.10821761769487809
  (0, 187)	0.06720002662406589
  (0, 183)	0.05867833155483518
  (0, 181)	0.18021506780456695
  (0, 175)	0.06600861506532091
  (0, 174)	0.08470569428488497
  (0, 173)	0.08985803619023268
  (0, 172)	0.15114869567942954
  (0, 158)	0.0880022859210756
  (0, 152)	0.20516625928236365
  (0, 150)	0.06300435483490578
  (0, 149)	0.08399800373090206
  (0, 146)	0.13603280702529058
  (0, 142)	0.10846184249983963
  (0, 140)	0.2733712787241663
  (0, 135)	0.2138465766806741
  (0, 133)	0.13597598740056813
  (0, 131)	0.18948466296529815
  (0, 120)	0.04479339522590886
  (0, 117)	0.0601322064218385
  (0, 109)	0.0742780520484058
  (0, 106)	0.0575442066118877
  (0, 100)	0.10923626200638689
  (0, 99)	0.07287507135242226
  (0, 98)	0.06281297778866404
  (0, 90)	0.6329105796561103
  (0, 72)	0.045951031224609466
  (0, 70)	0.09279588542645888
  (0, 69)	0.05817343203305349
  (0, 66)	0.062433344575447434
  (0, 61)	0.16170369040092114
  (0, 56)	0.11156175311731159
  (0, 46)	0.09288615183657378
  (0, 45)	0.11379279289884076
  (0, 44)	0.09667575733201174
  (0, 39)	0.06741712718802362
  (0, 36)	0.1058763674174687
  (0, 31)	0.19469113977484973
  (0, 29)	0.10946485053694414
  (0, 26)	0.06409591040143182
  (0, 15)	0.06081035668682954
  (0, 14)	0.059156256125107304
  (0, 13)	0.11340229651605267
  (0, 8)	0.06555147043232704
  (0, 1)	0.06664180754643625","  (0, 185)	0.1786441749266858
  (0, 183)	0.1935461019041906
  (0, 179)	0.18932043377044022
  (0, 172)	0.24927635194703976
  (0, 170)	0.10689553682753133
  (0, 167)	0.1665522725463319
  (0, 166)	0.1850165479177418
  (0, 162)	0.14334825506715387
  (0, 161)	0.11420835654456861
  (0, 157)	0.1520087225496535
  (0, 156)	0.08707089671438678
  (0, 146)	0.2243470360624157
  (0, 145)	0.17396736339246385
  (0, 135)	0.11755949832867377
  (0, 124)	0.1757044809219318
  (0, 109)	0.12250030846199907
  (0, 108)	0.182729982884804
  (0, 100)	0.09007691654526462
  (0, 89)	0.15578056077523772
  (0, 85)	0.12267546125415613
  (0, 72)	0.07578302532076732
  (0, 71)	0.2135864337236198
  (0, 64)	0.15768280502367438
  (0, 52)	0.14284792454236026
  (0, 51)	0.07680141735396386
  (0, 46)	0.15318902337951903
  (0, 33)	0.14017127226752388
  (0, 28)	0.20643097524614587
  (0, 27)	0.35499136150294786
  (0, 26)	0.10570779091259935
  (0, 25)	0.09288169922814743
  (0, 20)	0.14436216055913476
  (0, 15)	0.20057842785016025
  (0, 13)	0.280536765311154","  (0, 191)	0.3808057645466512
  (0, 188)	0.06536448675847124
  (0, 179)	0.13867388937481243
  (0, 175)	0.15947936527478757
  (0, 174)	0.10232611566191464
  (0, 171)	0.10895258922372648
  (0, 170)	0.15659820288238505
  (0, 169)	0.1260410441138012
  (0, 161)	0.08365561332034875
  (0, 159)	0.39104086218229905
  (0, 157)	0.1113437168669138
  (0, 147)	0.10668987023903168
  (0, 146)	0.10955350651059007
  (0, 143)	0.13068411838268018
  (0, 133)	0.16426162056116222
  (0, 120)	0.05411128708018983
  (0, 117)	0.07264086743251146
  (0, 107)	0.09660134604497987
  (0, 106)	0.208543540944396
  (0, 104)	0.08076267741184803
  (0, 103)	0.12591105475175188
  (0, 98)	0.07587929105043685
  (0, 91)	0.09043983488981144
  (0, 89)	0.22821304411214086
  (0, 75)	0.09250914168240752
  (0, 74)	0.17869352020017895
  (0, 72)	0.05550973373832166
  (0, 71)	0.10429887182019382
  (0, 67)	0.1879419509315691
  (0, 66)	0.07542068679233281
  (0, 62)	0.10640349100262032
  (0, 56)	0.13476875373377378
  (0, 55)	0.11868680197276207
  (0, 51)	0.22502275199488347
  (0, 47)	0.13648144013277683
  (0, 44)	0.17517927472245248
  (0, 39)	0.16288238500316976
  (0, 31)	0.15679377287945545
  (0, 27)	0.1300124656743738
  (0, 26)	0.07742909843976066
  (0, 14)	0.07146190061349542
  (0, 13)	0.13699216572856762
  (0, 9)	0.13136664852958668","  (0, 182)	0.09855173166243515
  (0, 177)	0.12552137951652328
  (0, 173)	0.12024388454268603
  (0, 168)	0.24250546586541852
  (0, 164)	0.12967393247346368
  (0, 161)	0.09266746453259321
  (0, 159)	0.1443886580103465
  (0, 158)	0.11776060502128428
  (0, 156)	0.0706484138045785
  (0, 150)	0.08430952522060917
  (0, 135)	0.09538654588371194
  (0, 133)	0.18195680233827405
  (0, 128)	0.1480635292976066
  (0, 113)	0.11392681721943161
  (0, 106)	0.07700300640102802
  (0, 103)	0.13947489878280803
  (0, 101)	0.24835035810560704
  (0, 91)	0.30054756134146704
  (0, 85)	0.19907516925616162
  (0, 76)	0.10127761627603354
  (0, 74)	0.1979433870377998
  (0, 73)	0.26436601581875324
  (0, 72)	0.12297910632037358
  (0, 71)	0.05776726522926772
  (0, 61)	0.14425628619742084
  (0, 57)	0.12527371079299074
  (0, 53)	0.15161626100689884
  (0, 51)	0.0623158657915194
  (0, 49)	0.13653246870719493
  (0, 40)	0.11110792620094845
  (0, 32)	0.1449500128085007
  (0, 28)	0.0837479658048743
  (0, 18)	0.13917467058269117
  (0, 16)	0.08545332384313063
  (0, 13)	0.15174972909806225
  (0, 11)	0.12490465397072911
  (0, 10)	0.09512682090287645
  (0, 5)	0.27046873890323614
  (0, 1)	0.3567079874910778","  (0, 192)	0.21498941537934274
  (0, 191)	0.5101244769583269
  (0, 188)	0.014199205030138181
  (0, 187)	0.02645189322378747
  (0, 186)	0.01154675668833668
  (0, 184)	0.014845156469136
  (0, 183)	0.0538941786767014
  (0, 182)	0.028989818789943604
  (0, 181)	0.0709379143188738
  (0, 180)	0.020260835040397274
  (0, 178)	0.019875604751125542
  (0, 177)	0.012307722333794914
  (0, 176)	0.03388800559929023
  (0, 175)	0.11259264828983723
  (0, 173)	0.011790249190923368
  (0, 172)	0.01983218043148403
  (0, 171)	0.05916975064260026
  (0, 170)	0.025513510091815867
  (0, 169)	0.09583015957413817
  (0, 168)	0.011889169597224889
  (0, 167)	0.09275514047878977
  (0, 164)	0.02542978353109273
  (0, 162)	0.04561858253821339
  (0, 159)	0.04247313528067189
  (0, 158)	0.01154675668833668
  :	:
  (0, 29)	0.01436285412186695
  (0, 28)	0.13959927880799472
  (0, 26)	0.008410007471698134
  (0, 25)	0.036947881407274535
  (0, 24)	0.08461994002133025
  (0, 23)	0.05634134608882533
  (0, 22)	0.024912398598241986
  (0, 21)	0.014175985790268568
  (0, 20)	0.04594124381755864
  (0, 19)	0.10161283185066988
  (0, 18)	0.04093939712964165
  (0, 17)	0.02981836085625671
  (0, 16)	0.05027362444925937
  (0, 15)	0.08776801920416824
  (0, 13)	0.081837169527517
  (0, 12)	0.029195312556655473
  (0, 10)	0.09327450850833911
  (0, 9)	0.014268466480018357
  (0, 8)	0.017201982237679693
  (0, 7)	0.0720098876702139
  (0, 6)	0.011218576960297722
  (0, 5)	0.026520216326609947
  (0, 4)	0.01495236601678984
  (0, 3)	0.012891237422316695
  (0, 1)	0.05246432378130116","  (0, 192)	0.0808330765609261
  (0, 191)	0.10885935658426969
  (0, 189)	0.1163859636028698
  (0, 183)	0.18237125940026908
  (0, 182)	0.22889527370267432
  (0, 181)	0.09335089577234679
  (0, 171)	0.09343746759089916
  (0, 170)	0.0671491132559036
  (0, 158)	0.09116987076414046
  (0, 156)	0.05469576820780411
  (0, 155)	0.0833005347872425
  (0, 153)	0.11280753597347871
  (0, 150)	0.13054431092910415
  (0, 146)	0.09395281275080933
  (0, 141)	0.11510071825456147
  (0, 139)	0.11149836487976486
  (0, 135)	0.07384794821055796
  (0, 133)	0.21130553147427836
  (0, 127)	0.09585690930654572
  (0, 124)	0.1103731777691754
  (0, 122)	0.10996010222203811
  (0, 120)	0.046405704250634124
  (0, 115)	0.10594720075083836
  (0, 104)	0.06926186983705435
  (0, 103)	0.10798100514660129
  :	:
  (0, 86)	0.1064406379977303
  (0, 85)	0.07706166867159539
  (0, 84)	0.09945966738315977
  (0, 77)	0.11622278627394471
  (0, 74)	0.07662355764727384
  (0, 72)	0.19042003440609825
  (0, 71)	0.17889290240648006
  (0, 65)	0.3014950542505946
  (0, 62)	0.3650054693679842
  (0, 61)	0.11168273946245973
  (0, 52)	0.17946701514660873
  (0, 51)	0.09648947421323949
  (0, 42)	0.07739377254226706
  (0, 40)	0.17203877766730674
  (0, 31)	0.2689318937027798
  (0, 28)	0.06483739802296386
  (0, 26)	0.0664030008612422
  (0, 25)	0.05834596958837016
  (0, 20)	0.09068471291642934
  (0, 19)	0.20057642587120283
  (0, 18)	0.10774856946745837
  (0, 14)	0.06128554695332972
  (0, 10)	0.07364686998976663
  (0, 8)	0.06791095282541253
  (0, 2)	0.11788869020723172","  (0, 188)	0.07878961890444845
  (0, 186)	0.12814302732095767
  (0, 175)	0.09611731871737964
  (0, 165)	0.15855566146031141
  (0, 161)	0.10083753762319506
  (0, 156)	0.07687716633848943
  (0, 153)	0.15855566146031141
  (0, 152)	0.09958311610275374
  (0, 148)	0.12678824062392935
  (0, 147)	0.12860277245287077
  (0, 146)	0.33013641870662813
  (0, 127)	0.1347308540115057
  (0, 120)	0.06522513828083908
  (0, 117)	0.08756048652297255
  (0, 115)	0.14891317632243067
  (0, 114)	0.1460668789822047
  (0, 108)	0.161337069208606
  (0, 105)	0.12090381176429701
  (0, 104)	0.29205127541941883
  (0, 103)	0.07588588629483868
  (0, 99)	0.10611579189778444
  (0, 98)	0.09146404601469361
  (0, 87)	0.11044852815021386
  (0, 76)	0.11020680767660426
  (0, 72)	0.13382162038204792
  (0, 71)	0.2514413795748799
  (0, 66)	0.0909112495878282
  (0, 64)	0.13922226240862465
  (0, 61)	0.07848735670165287
  (0, 60)	0.2169369688964158
  (0, 52)	0.12612415939821708
  (0, 51)	0.1356199501727851
  (0, 46)	0.13525458535483478
  (0, 44)	0.21115913211926093
  (0, 42)	0.1087801510107714
  (0, 31)	0.188997454495608
  (0, 29)	0.15939537463402217
  (0, 25)	0.08200767547836692
  (0, 20)	0.25492223576593914
  (0, 19)	0.1409592346952358
  (0, 15)	0.1770959269241295
  (0, 14)	0.1722787462962881
  (0, 13)	0.08256440971174642
  (0, 1)	0.09703933114646311","  (0, 191)	0.10145774585482192
  (0, 189)	0.0433890402692122
  (0, 188)	0.020898003453388637
  (0, 186)	0.03398840436998042
  (0, 183)	0.11331426449707066
  (0, 182)	0.028444284117759355
  (0, 180)	0.23855476401337056
  (0, 178)	0.11700949619238424
  (0, 176)	0.06650059225515471
  (0, 175)	0.0764819053480476
  (0, 173)	0.034705135644601835
  (0, 172)	0.1751307798988856
  (0, 171)	0.03483377134538556
  (0, 170)	0.07510017932343993
  (0, 169)	0.0402972058036937
  (0, 167)	0.078008280521178
  (0, 163)	0.07556817402759144
  (0, 162)	0.03357009400874186
  (0, 161)	0.026745950022126062
  (0, 157)	0.21358950356598616
  (0, 156)	0.040781496597333516
  (0, 154)	0.1189055040432239
  (0, 152)	0.026413229726854934
  (0, 149)	0.03244186315384441
  (0, 148)	0.06725812682559752
  :	:
  (0, 47)	0.043635156468945745
  (0, 46)	0.035874660026720843
  (0, 44)	0.03733828841584202
  (0, 43)	0.13109218318896818
  (0, 42)	0.028852633165292397
  (0, 41)	0.043450149159986996
  (0, 31)	0.050129312866975674
  (0, 28)	0.024171578656757804
  (0, 26)	0.07426572043161553
  (0, 25)	0.06525466333691807
  (0, 23)	0.04146082976595268
  (0, 22)	0.10999617038416455
  (0, 21)	0.041727660016377385
  (0, 20)	0.06761507210541115
  (0, 19)	0.03738774999052241
  (0, 18)	0.24101396121232688
  (0, 16)	0.04932756799295083
  (0, 15)	0.1409177253514764
  (0, 14)	0.022847437804030438
  (0, 13)	0.08759688615199805
  (0, 8)	0.025317409210243787
  (0, 6)	0.09906717716694305
  (0, 5)	0.052042309993342396
  (0, 2)	0.04394926130559727
  (0, 1)	0.025738521211438593","  (0, 188)	0.12148027585494399
  (0, 172)	0.16967279115331266
  (0, 146)	0.20360582407629918
  (0, 135)	0.16003642585596772
  (0, 107)	0.17953415910486253
  (0, 106)	0.12919312477892161
  (0, 103)	0.11700321094043814
  (0, 91)	0.16808295506529025
  (0, 87)	0.17029296313429668
  (0, 81)	0.21733531591066282
  (0, 72)	0.20633032099167728
  (0, 71)	0.1938400551800328
  (0, 57)	0.21018013330166968
  (0, 55)	0.22058010640041717
  (0, 51)	0.209103041587291
  (0, 48)	0.2438266217723375
  (0, 44)	0.32557169302020944
  (0, 41)	0.25257609501628225
  (0, 31)	0.43710319761514405
  (0, 14)	0.13281235469229669
  (0, 10)	0.15960066778072415
  (0, 7)	0.20535846901038296","  (0, 190)	0.11169798236667136
  (0, 188)	0.0575066630212011
  (0, 183)	0.12472627327222811
  (0, 180)	0.08205621446575666
  (0, 176)	0.09149742840403671
  (0, 175)	0.14030747539685484
  (0, 170)	0.2066590100254071
  (0, 169)	0.11088895836473987
  (0, 163)	0.1039734137432044
  (0, 162)	0.09237744113003897
  (0, 158)	0.09352853831669976
  (0, 153)	0.2314519887387593
  (0, 152)	0.14536668104124756
  (0, 150)	0.06696081986529617
  (0, 147)	0.09386409531956619
  (0, 146)	0.1927669563129852
  (0, 135)	0.07575847805783543
  (0, 133)	0.07225741476278733
  (0, 132)	0.10996688040325264
  (0, 124)	0.11322865656820216
  (0, 120)	0.09521254448955539
  (0, 115)	0.10868817452431195
  (0, 109)	0.07894246796418024
  (0, 103)	0.16616189360611625
  (0, 101)	0.19724632002228698
  (0, 100)	0.058047968923217584
  (0, 89)	0.10038915071186223
  (0, 76)	0.08043731953300484
  (0, 74)	0.15721179129264873
  (0, 72)	0.09767320790819349
  (0, 71)	0.2752815958343622
  (0, 70)	0.09862316001114349
  (0, 65)	0.5154917865121326
  (0, 60)	0.15833711776542952
  (0, 59)	0.09998937545638328
  (0, 51)	0.1484786488749872
  (0, 50)	0.10266845340531829
  (0, 44)	0.10274667503560357
  (0, 42)	0.0793960368707737
  (0, 26)	0.1362418430198614
  (0, 15)	0.1938871376774391
  (0, 13)	0.12052358553976235
  (0, 8)	0.06966788589496875
  (0, 5)	0.07160443796239169
  (0, 3)	0.10441881003872637
  (0, 2)	0.12093860380341157","  (0, 191)	0.12341132677728081
  (0, 188)	0.25419945135281313
  (0, 170)	0.15225078337504033
  (0, 168)	0.21284433756962953
  (0, 164)	0.22762672304203171
  (0, 146)	0.10651212389868446
  (0, 136)	0.25850651148498044
  (0, 125)	0.23884241334962278
  (0, 124)	0.25025502146109335
  (0, 120)	0.10521814038412962
  (0, 117)	0.14124847882129007
  (0, 103)	0.12241556013212822
  (0, 98)	0.14754551829753088
  (0, 95)	0.26885635636134647
  (0, 94)	0.2544420130642024
  (0, 72)	0.10793738741621325
  (0, 69)	0.13664738534354426
  (0, 66)	0.14665377297388996
  (0, 44)	0.45417603891825853
  (0, 31)	0.15244092403253554
  (0, 18)	0.12215205319571525
  (0, 14)	0.2779120104729581
  (0, 8)	0.15397814306215638","  (0, 192)	0.19641908014101708
  (0, 191)	0.5731290595622631
  (0, 183)	0.04923891244578195
  (0, 182)	0.1854001728917596
  (0, 179)	0.0963277707058623
  (0, 177)	0.07871224946673036
  (0, 172)	0.12683382767791576
  (0, 168)	0.07603545626955037
  (0, 158)	0.07384560427467463
  (0, 156)	0.17720951102462215
  (0, 154)	0.08611416119131862
  (0, 149)	0.14097095952570732
  (0, 146)	0.19024931626912459
  (0, 135)	0.05981522529697908
  (0, 129)	0.0762494081699557
  (0, 127)	0.15528400626907013
  (0, 120)	0.11276282098870061
  (0, 112)	0.09521237403196138
  (0, 110)	0.08917638445958329
  (0, 109)	0.12465829905326664
  (0, 103)	0.08746225598878307
  (0, 101)	0.07786807083245563
  (0, 100)	0.045831865002932
  (0, 93)	0.08512835689435466
  (0, 91)	0.12564539319143309
  :	:
  (0, 75)	0.06426011002037733
  (0, 72)	0.19279508664519096
  (0, 71)	0.10867450810174563
  (0, 69)	0.04881523469816751
  (0, 62)	0.07391161472294688
  (0, 61)	0.13569086991456386
  (0, 60)	0.06250765996634172
  (0, 52)	0.07268218145860422
  (0, 51)	0.15630873378894564
  (0, 45)	0.09548726451553853
  (0, 42)	0.06268726556897093
  (0, 39)	0.056571922462640395
  (0, 38)	0.0773432697117574
  (0, 34)	0.1912513675742849
  (0, 31)	0.05445724018462025
  (0, 28)	0.05251687642499753
  (0, 25)	0.09451792231649553
  (0, 24)	0.09019575472181073
  (0, 19)	0.16246252459907276
  (0, 17)	0.19069899326230408
  (0, 13)	0.0951595861938649
  (0, 12)	0.09335718920586283
  (0, 8)	0.05500638869210741
  (0, 5)	0.0565353964174712
  (0, 4)	0.09562568378714245","  (0, 192)	0.07346686858296533
  (0, 191)	0.2508814210083938
  (0, 189)	0.0075557049669504215
  (0, 188)	0.0036391482160566934
  (0, 187)	0.08587264037268894
  (0, 185)	0.00728524151413137
  (0, 184)	0.00760940131043562
  (0, 183)	0.09076896079202033
  (0, 182)	0.05448571325894092
  (0, 181)	0.03636169543243786
  (0, 180)	0.04154158294726062
  (0, 179)	0.030882508968317637
  (0, 178)	0.05603362903876797
  (0, 177)	0.012617502368529432
  (0, 176)	0.057901586678324124
  (0, 175)	0.08878965879164974
  (0, 174)	0.011393951661949125
  (0, 173)	0.01813050697652829
  (0, 172)	0.17789929337309193
  (0, 171)	0.06672493037246802
  (0, 170)	0.10898197532761522
  (0, 169)	0.007017297367170368
  (0, 168)	0.042659451943699085
  (0, 167)	0.006792124796262844
  (0, 165)	0.08055735217778084
  :	:
  (0, 25)	0.10984574633084
  (0, 24)	0.007229148935165224
  (0, 23)	0.05053950417362566
  (0, 22)	0.025539432869391653
  (0, 21)	0.05086476222154981
  (0, 20)	0.029435978128218337
  (0, 19)	0.05208519138542723
  (0, 18)	0.08393964800961652
  (0, 17)	0.02292665705272769
  (0, 16)	0.08589831629817939
  (0, 15)	0.1676845995413177
  (0, 14)	0.00795723981110947
  (0, 13)	0.13728596007501723
  (0, 12)	0.014965072957571964
  (0, 10)	0.01434332811680164
  (0, 9)	0.051196591581694706
  (0, 8)	0.05731358318442868
  (0, 7)	0.03691117266034036
  (0, 6)	0.05750471839107584
  (0, 5)	0.049844150900246596
  (0, 4)	0.015328710586355394
  (0, 3)	0.0462549649758968
  (0, 2)	0.04591956630708844
  (0, 1)	0.03137448303691863
  (0, 0)	0.007709264373331409","  (0, 191)	0.15184777610503822
  (0, 183)	0.1695929563572154
  (0, 152)	0.19765815611129056
  (0, 150)	0.18209609095387144
  (0, 138)	0.5543741592614426
  (0, 134)	0.33129220908888135
  (0, 120)	0.12946251402086925
  (0, 101)	0.2682000004133009
  (0, 100)	0.15785810642691986
  (0, 91)	0.21637941036434571
  (0, 72)	0.13280833020553195
  (0, 71)	0.24953747885117425
  (0, 51)	0.13459304313894904
  (0, 38)	0.2663924346256366
  (0, 26)	0.1852509205246872
  (0, 16)	0.18456652661881653
  (0, 6)	0.24711651159241638","  (0, 191)	0.08427264203407725
  (0, 188)	0.08679130161113424
  (0, 185)	0.1737482388799417
  (0, 182)	0.11813168887083048
  (0, 181)	0.14453377035888557
  (0, 174)	0.1358691425196276
  (0, 171)	0.14466780818721786
  (0, 170)	0.10396594949447246
  (0, 158)	0.14115692255174903
  (0, 156)	0.08468462499843943
  (0, 150)	0.10105988432879802
  (0, 146)	0.21819856387579695
  (0, 140)	0.14616381084065402
  (0, 135)	0.22867530728722713
  (0, 134)	0.18386090637187566
  (0, 120)	0.1436984904324908
  (0, 113)	0.27312289898483394
  (0, 106)	0.18460345730793706
  (0, 105)	0.13318250981130772
  (0, 100)	0.08760826161781171
  (0, 86)	0.16480041891332853
  (0, 72)	0.2211183296384736
  (0, 71)	0.2769771565803445
  (0, 69)	0.18662203041915712
  (0, 56)	0.17894664416604988
  (0, 46)	0.29798142636167996
  (0, 31)	0.31228736675496477
  (0, 16)	0.10243092937009071
  (0, 14)	0.09488747907971548
  (0, 13)	0.0909494510225745
  (0, 8)	0.21029098819700656
  (0, 5)	0.10806821410587712
  (0, 4)	0.18278985422195174","  (0, 191)	0.08071766049304717
  (0, 183)	0.09015045873167504
  (0, 182)	0.11314838749080855
  (0, 176)	0.1322662006486671
  (0, 170)	0.19916043953478274
  (0, 167)	0.15515439086742663
  (0, 166)	0.3447101544001538
  (0, 160)	0.32214979405748867
  (0, 156)	0.08111226424871035
  (0, 151)	0.14201580226425695
  (0, 146)	0.20899401245632127
  (0, 144)	0.12714717672456757
  (0, 142)	0.16663535920590639
  (0, 130)	0.1738236649945011
  (0, 123)	0.14614640553894956
  (0, 118)	0.1738236649945011
  (0, 112)	0.1743222741843569
  (0, 107)	0.12285687947785484
  (0, 103)	0.08006637542795114
  (0, 93)	0.1558596655348599
  (0, 80)	0.17357608902829566
  (0, 75)	0.11765244414900128
  (0, 72)	0.0705968699914529
  (0, 63)	0.17045753032079905
  (0, 61)	0.08281115863371646
  (0, 60)	0.1144439212871363
  (0, 58)	0.1743222741843569
  (0, 50)	0.14841473137836353
  (0, 49)	0.15675451271899712
  (0, 42)	0.11477275729637253
  (0, 31)	0.2991137460221311
  (0, 28)	0.09615201201044789
  (0, 25)	0.08652540878699724
  (0, 18)	0.07989402768656975
  (0, 13)	0.08711281303724434
  (0, 10)	0.21843241535633212
  (0, 8)	0.10071000612019215
  (0, 7)	0.1405286927165165
  (0, 1)	0.10238514562066109","  (0, 191)	0.22060115107454747
  (0, 188)	0.05679856646399043
  (0, 181)	0.2837603818457012
